item,model,day,prediction,date
Apple,Moving Average,1,133,2024-03-31
Apple,Moving Average,2,101,2024-04-01
Apple,Moving Average,3,106,2024-04-02
Apple,Moving Average,4,112,2024-04-03
Apple,Moving Average,5,117,2024-04-04
Apple,Moving Average,6,122,2024-04-05
Apple,Moving Average,7,138,2024-04-06
Apple,Linear Regression,1,109,2024-03-31
Apple,Linear Regression,2,109,2024-04-01
Apple,Linear Regression,3,109,2024-04-02
Apple,Linear Regression,4,109,2024-04-03
Apple,Linear Regression,5,109,2024-04-04
Apple,Linear Regression,6,109,2024-04-05
Apple,Linear Regression,7,109,2024-04-06
Apple,Time Series,1,115,2024-03-31
Apple,Time Series,2,105,2024-04-01
Apple,Time Series,3,105,2024-04-02
Apple,Time Series,4,101,2024-04-03
Apple,Time Series,5,102,2024-04-04
Apple,Time Series,6,93,2024-04-05
Apple,Time Series,7,115,2024-04-06
Apple,XGBoost,1,110,2024-03-31
Apple,XGBoost,2,107,2024-04-01
Apple,XGBoost,3,105,2024-04-02
Apple,XGBoost,4,108,2024-04-03
Apple,XGBoost,5,110,2024-04-04
Apple,XGBoost,6,110,2024-04-05
Apple,XGBoost,7,111,2024-04-06
Banana,Moving Average,1,75,2024-03-31
Banana,Moving Average,2,57,2024-04-01
Banana,Moving Average,3,60,2024-04-02
Banana,Moving Average,4,63,2024-04-03
Banana,Moving Average,5,66,2024-04-04
Banana,Moving Average,6,69,2024-04-05
Banana,Moving Average,7,78,2024-04-06
Banana,Linear Regression,1,72,2024-03-31
Banana,Linear Regression,2,72,2024-04-01
Banana,Linear Regression,3,72,2024-04-02
Banana,Linear Regression,4,72,2024-04-03
Banana,Linear Regression,5,72,2024-04-04
Banana,Linear Regression,6,72,2024-04-05
Banana,Linear Regression,7,72,2024-04-06
Banana,Time Series,1,67,2024-03-31
Banana,Time Series,2,55,2024-04-01
Banana,Time Series,3,61,2024-04-02
Banana,Time Series,4,69,2024-04-03
Banana,Time Series,5,58,2024-04-04
Banana,Time Series,6,46,2024-04-05
Banana,Time Series,7,67,2024-04-06
Banana,XGBoost,1,74,2024-03-31
Banana,XGBoost,2,72,2024-04-01
Banana,XGBoost,3,73,2024-04-02
Banana,XGBoost,4,73,2024-04-03
Banana,XGBoost,5,72,2024-04-04
Banana,XGBoost,6,71,2024-04-05
Banana,XGBoost,7,74,2024-04-06
Tomato,Moving Average,1,54,2024-03-31
Tomato,Moving Average,2,41,2024-04-01
Tomato,Moving Average,3,43,2024-04-02
Tomato,Moving Average,4,45,2024-04-03
Tomato,Moving Average,5,47,2024-04-04
